('access', pr.access),
('admin_level', pr.admin_level),
('aerialway', pr.aerialway),
('aeroway', pr.aeroway),
('amenity', pr.amenity),
('area', pr.area),
('barrier', pr.barrier),
('bicycle', pr.bicycle),
('brand', pr.brand),
('bridge', pr.bridge),
('boundary', pr.boundary),
('building', pr.building),
('construction', pr.construction),
('covered', pr.covered),
('culvert', pr.culvert),
('cutting', pr.cutting),
('denomination', pr.denomination),
('disused', pr.disused),
('embankment', pr.embankment),
('foot', pr.foot),
('harbour', pr.harbour),
('highway', pr.highway),
('historic', pr.historic),
('horse', pr.horse),
('intermittent', pr.intermittent),
('junction', pr.junction),
('landuse', pr.landuse),
('leisure', pr.leisure),
('lock', pr.lock),
('man_made', pr.man_made),
('military', pr.military),
('motorcar', pr.motorcar),
('name', pr.name),
('natural', pr.natural),
('office', pr.office),
('oneway', pr.oneway),
('operator', pr.operator),
('place', pr.place),
('population', pr.population),
('power', pr.power),
('power_source', pr.power_source),
('public_transport', pr.public_transport),
('railway', pr.railway),
('ref', pr.ref),
('religion', pr.religion),
('route', pr.route),
('service', pr.service),
('shop', pr.shop),
('sport', pr.sport),
('surface', pr.surface),
('toll', pr.toll),
('tourism', pr.tourism),
('tracktype', pr.tracktype),
('tunnel', pr.tunnel),
('water', pr.water),
('waterway', pr.waterway),
('wetland', pr.wetland),
('wood', pr.wood)
